index, timestamp, power.draw [W], utilization.gpu [%], clocks.current.sm [MHz], temperature.gpu, memory.used [MiB]
0, 2018/08/25 18:58:50.901, 39.86 W, 0 %, 1316 MHz, 36, 0 MiB
0, 2018/08/25 18:58:51.906, 39.86 W, 0 %, 1316 MHz, 36, 359 MiB
0, 2018/08/25 18:58:52.911, 39.86 W, 0 %, 1316 MHz, 36, 359 MiB
0, 2018/08/25 18:58:53.918, 39.86 W, 0 %, 1316 MHz, 36, 359 MiB
0, 2018/08/25 18:58:54.922, 39.86 W, 0 %, 1316 MHz, 36, 359 MiB
0, 2018/08/25 18:58:55.927, 39.85 W, 0 %, 1316 MHz, 36, 487 MiB
0, 2018/08/25 18:58:56.931, 40.10 W, 0 %, 1316 MHz, 36, 489 MiB
0, 2018/08/25 18:58:57.935, 88.92 W, 12 %, 1189 MHz, 36, 5115 MiB
0, 2018/08/25 18:58:58.940, 40.59 W, 0 %, 1328 MHz, 37, 5115 MiB
0, 2018/08/25 18:58:59.944, 97.93 W, 28 %, 1328 MHz, 38, 5115 MiB
0, 2018/08/25 18:59:00.948, 40.34 W, 0 %, 1328 MHz, 37, 5115 MiB
0, 2018/08/25 18:59:01.952, 96.16 W, 4 %, 1328 MHz, 37, 5115 MiB
0, 2018/08/25 18:59:02.956, 41.32 W, 42 %, 1328 MHz, 38, 5115 MiB
0, 2018/08/25 18:59:03.960, 41.08 W, 42 %, 1328 MHz, 38, 5115 MiB
